Unique.ID,Order,OrderNum,Family,Genus,Species,phylo,Segmented.neutrophils,Notes,,,,,,,,,,Common.Name,AdultBodyMass,TotalWBC,Lymphocytes,ln10Mass,ln10WBC,ln10lympho,ln10neutro
16,Carnivora,1,Felidae,Acinonyx,jubatus,Acinonyx_jubatus,6.24,Overwrote Downs data. Global sp RI median reported segmented neutrophil absolute count (automated),,,,,,,,,,Cheetah,50577,10.19,1.97,4.703953065,1.008174184,0.294466226,0.839478047
161,Cetartiodactyla,3,Bovidae,Addax,nasomaculatus,Addax_nasomaculatus,3,Overwrote Downs data. Global sp RI median reported segmented neutrophil absolute count (automated),,,,,,,,,,Addax,96077.36,6.13,1.36,4.982621061,0.787460475,0.133538908,0.617000341
162,Cetartiodactyla,3,Bovidae,Aepyceros,melampus,Aepyceros_melampus,1.79,Overwrote Downs data. Basic stats median reported segmented neutrophil absolute count (automated),,,,,,,,,,Impala,52591.69,3.51,1.24,4.720917127,0.545307116,0.093421685,0.305351369
66,Carnivora,1,Ursidae,Ailuropoda,melanoleuca,Ailuropoda_melanoleuca,3.93,Overwrote Downs data. Global sp RI median reported segmented neutrophil absolute count (automated),,,,,,,,,,Giant Panda,117999.99,7.87,1.69,5.071881971,0.895974732,0.227886705,0.657055853
1,Carnivora,1,Ailuridae,Ailurus,fulgens,Ailurus_fulgens,2.63,Overwrote Downs data. Global sp RI median reported segmented neutrophil absolute count (automated),,,,,,,,,,Red Panda,5170.08,6.67,2.71,3.713497263,0.824125834,0.432969291,0.537819095
232,Cetartiodactyla,3,Cervidae,Alces,alces,Alces_alces,4.032,Overwrote Downs data. Global sp RI Segmented Neutrophil absolute count (calculated),,,,,,,,,,Eurasian Elk,461900.76,6.02,1.72,5.664548677,0.779596491,0.235528447,0.580924976
,,,,Alcelaphus,buselaphus,Alcelaphus_buselaphus,2.968,New. Basic stats median segmented absolute count (calculated),,,,,,,,,,,,,,,,,
233,Cetartiodactyla,3,Cervidae,Alces,americanus,Alces_americanus,4.347,,,,,,,,,,,Moose,541460.44,6.78,1.76,5.733566732,0.831229694,0.245512668,0.633468456
,,,,Allenopithecus,nigroviridis,Allenopithecus_nigroviridis,2.89,New. Global sp RI median Segmented Neutrophil absolute count (automated),,,,,,,,,,,,,,,,,
77,Primates,2,Atelidae,Alouatta,caraya,Alouatta_caraya,7.85,,,,,,,,,,,Black Howler,5576.96,13.6,4.73,3.74639753,1.133538908,0.674861141,0.894869657
163,Cetartiodactyla,3,Bovidae,Ammotragus,lervia,Ammotragus_lervia,4.42,,,,,,,,,,,Barbary Sheep,94202.22,7.24,2.28,4.974061138,0.859738566,0.357934847,0.645422269
164,Cetartiodactyla,3,Bovidae,Antidorcas,marsupialis,Antidorcas_marsupialis,3.19,,,,,,,,,,,Springbok,33571.24,4.84,1.06,4.525967383,0.684845362,0.025305865,0.503790683
160,Cetartiodactyla,3,Antilocapridae,Antilocapra,americana,Antilocapra_americana,3.76,,,,,,,,,,,Pronghorn,47450.01,5.35,1.08,4.676236308,0.728353782,0.033423755,0.575187845
