"order","mu","mu_lci","mu_uci","N_mu","Tw_constant","Tw_complete","Tw_constant_lci","Tw_constant_uci","Tw_complete_lci","Tw_complete_uci","N_Tw","g0","g0_lci","g0_uci","N_g0","phylo_dist","Tv_human_constant","Tv_human_complete","rstar_constant","rstar_constant_lci","rstar_constant_uci","rstar_complete","rstar_complete_lci","rstar_complete_uci","N_cumulative","Vs_max_constant","Vs_max_constant_lci","Vs_max_constant_uci","Vs_max_complete","Vs_max_complete_lci","Vs_max_complete_uci","alpha_star_human_constant","alpha_star_human_constant_lci","alpha_star_human_constant_uci","alpha_star_human_complete","alpha_star_human_complete_lci","alpha_star_human_complete_uci"
"Monotremata",0.000127946849630371,8.27805248759982e-05,0.000197756614310661,3,1.83121439645487,0.831214396454874,1.6341527644619,2.02827602844785,0.634152764461897,1.02827602844785,3,0.819054568261293,0.63314940145868,1.00495973506391,2,360.1322,1,0,8.60727464662694,6.65386058686102,10.5610316131477,8.69529066105187,6.71934482995174,10.6808271546257,2.66666666666667,9.48479982783423,7.32381417744176,11.6496706033844,9.58226872928162,7.3961675981379,11.7824817572481,155.112726464253,92.59011315147,233.761825097691,158.309162407482,94.4250609728085,239.108637093225
"Chiroptera",9.3065365019837e-05,8.26842162852028e-05,0.000104749885230823,83,1.96945590832984,0.969455908329844,1.87538969185321,2.06352212480648,0.875389691853213,1.06352212480648,83,0.685467835700748,0.518263143196316,0.852672528205181,5,188,1.47796947898577,0.477969478985772,7.20303164379433,5.44705939387629,8.95902355819659,7.27609305722174,5.51303391472533,9.04022186120547,57,7.93082139108245,5.99217301929372,9.87436487213304,8.01161350665554,6.06486777393775,9.96430672196483,90.065010634048,51.4599154363465,139.473744984849,82.8947741461452,47.5467589896245,128.095860118669
"Hyracoidea",0.000252540823529967,0.000170908402366883,0.000373164026261778,4,1.53591240104098,0.535912401040985,1.35573830155887,1.7160865005231,0.355738301558873,0.716086500523096,4,0.658802863966972,0.436853059877683,0.880752668056261,1,197.8,1.45075724969886,0.450757249698861,6.92650208774137,4.59441878836372,9.25893248125058,7.02553173322687,4.67118433545725,9.3875695898231,3,7.62510593539903,5.05425848349468,10.2065927046321,7.73457358710325,5.13855994799059,10.3491117231804,83.9391218229785,36.9056278530274,150.191817141838,78.7511150957109,34.7864066807605,140.798290331694
"Didelphimorphia",0.000504963889489415,0.00040749678398113,0.000625743661574726,16,1.23498367103575,0.234983671035749,1.11580436666028,1.35416297541122,0.115804366660276,0.354162975411222,16,0.513111856180292,0.291158068958651,0.735065643401933,1,320,1.11143741103961,0.111437411039613,5.39899176686957,3.06732430990014,7.73078951285154,5.51125167086545,3.16479584310198,7.86035723834625,11,5.93921856528235,3.38758730059237,8.51458637385356,6.06290379683251,3.49309986680545,8.65795823174656,57.7099532490217,18.7007464618621,118.466662586697,59.7633678145663,19.7724663048222,121.719991437088
"Proboscidea",0.000193450998566094,0.000115896604574891,0.000322902374780412,2,1.65167301757114,0.651673017571141,1.42490128952986,1.87844474561242,0.424901289529864,0.878444745612419,2,0.539909109051313,0.148911052901647,0.93090716520098,2,197.8,1.45075724969886,0.450757249698861,5.67623434828124,1.56912902324758,9.78381429801482,5.75804163822875,1.62763473771963,9.89967883706618,2,6.24475292447272,1.8093923100123,10.7881852272315,6.33495464186864,1.86803539191922,10.9165913128388,56.3352398333079,4.51227921724521,167.749473409429,52.8639301298168,4.40639257597661,156.620748047912
"Carnivora",0.00021751625022736,0.000202118362699384,0.000234087187730398,170,1.6007522855781,0.600752285578104,1.51501421303515,1.68649035812105,0.515014213035153,0.686490358121055,170,0.47718077235761,0.348009274670762,0.606352270044457,71,188,1.47796947898577,0.477969478985772,5.01756405185139,3.66100448620807,6.3741332575057,5.09760218033246,3.73586120370153,6.45985646187479,137,5.51932114018324,4.0325463952341,7.01483808472722,5.60738316234512,4.11420019781551,7.10950779131675,43.6617563663888,23.2756729614569,70.4955011707932,40.6476170970556,21.8567241549223,65.3087423020072
"Rodentia",0.000297093511279637,0.000276717408557893,0.000318970009528683,223,1.46535082677333,0.465350826773326,1.38034811223833,1.55035354130832,0.380348112238328,0.550353541308323,223,0.477139983934538,0.335182378547506,0.61909758932157,14,174.4,1.51573338901659,0.515733389016589,5.01834318086207,3.5274953204923,6.50920157637609,5.1075833028519,3.6112714516288,6.60439554743155,153.333333333333,5.52017824393139,3.88707459632469,7.16400971623123,5.61836681174868,3.97833238556907,7.26916569458788,43.2083333931626,21.3866803445396,72.7340790038333,39.7232974420094,19.8875343828814,66.4564882157589
"Pilosa",0.000242895817573239,0.000178370722941531,0.000330762679108002,7,1.55282395665328,0.552823956653283,1.40209662427796,1.70355128902861,0.402096624277957,0.70355128902861,7,0.450574567995799,0.279775499441623,0.621373636549975,4,197.8,1.45075724969886,0.450757249698861,4.73839097678804,2.94394716018917,6.5330106352679,4.81918542862715,3.00976488155252,6.63268024150267,6,5.21239055857624,3.25429684735575,7.19030870167241,5.30117935054788,3.32536427578768,7.30041377192715,39.2529600412613,15.2262075823295,74.6561297089321,37.0243353715915,14.5048397101297,70.1742327382378
"Primates",0.000122901534809063,0.000113141453277857,0.000133503564085645,125,1.84868668695779,0.848686686957792,1.76170345570384,1.93566991821175,0.761703455703837,0.935669918211748,125,0.528596171104039,0.392345884854535,0.664846457353542,54,0,2,1,5.55593012596784,4.12507198609739,6.98679796930596,5.62574902287097,4.18967829178054,7.06243819008414,101.333333333333,6.11214121350228,4.53964109897215,7.69175526621768,6.18909727766442,4.61038749377765,7.77537414441692,47.5420813031737,26.2168848540289,75.2370361041714,31.3364771660466,17.384436359439,49.4217893697506
"Cingulata",0.000175164683462899,0.000130963943480526,0.000234283311247573,8,1.6947974447825,0.694797444782502,1.55043597478752,1.83915891477748,0.550435974787525,0.839158914777479,8,0.407829716183053,0.185837050714297,0.629822381651809,1,197.8,1.45075724969886,0.450757249698861,4.2881574388567,1.95642925033364,6.62001162702251,4.3569301043183,2.01282410401316,6.7043391435405,5.66666666666667,4.7182861523416,2.20468118746076,7.28641767905385,4.79367772807963,2.26336411563354,7.37958714065832,32.1558184772622,6.85511135156097,76.661512772133,30.2684765613372,6.60239323652357,71.7016545270144
