"order","mu","Tw_constant","Tw_complete","g0","Tv_constant","Tv_complete","rstar_constant","rstar_complete","alphastar_human_constant","alphastar_human_complete"
"Afrosoricida","8.58e-04 [6.56e-04-1.06e-03]","1.42 [1.31-1.53]","0.42 [0.305-0.535]","0.0613 [0.0428-0.0798]",1.45,0.451,"0.7 [0.49-0.911]","0.703 [0.491-0.915]","0.328 [0.168-0.615]","0.293 [0.152-0.553]"
"Carnivora","1.75e-04 [1.26e-04-2.24e-04]","1.64 [1.61-1.67]","0.638 [0.609-0.667]","0.0484 [0.0439-0.0529]",1.48,0.478,"0.531 [0.48-0.583]","0.533 [0.481-0.585]","0.192 [0.159-0.341]","0.17 [0.141-0.303]"
"Cetartiodactyla","1.54e-04 [1.09e-04-2.00e-04]","1.49 [1.46-1.52]","0.491 [0.464-0.518]","0.0283 [0.021-0.0357]",1.48,0.478,"0.314 [0.232-0.396]","0.315 [0.233-0.397]","0.0764 [0.0478-0.243]","0.0696 [0.0447-0.215]"
"Chiroptera","2.54e-04 [1.83e-04-3.24e-04]","2.01 [1.96-2.05]","1.01 [0.964-1.05]","0.0736 [0.0644-0.0828]",1.48,0.478,"0.808 [0.704-0.912]","0.816 [0.71-0.922]","0.428 [0.327-0.611]","0.38 [0.29-0.549]"
"Cingulata","1.64e-04 [0.00e+00-3.90e-04]","1.74 [1.61-1.86]","0.737 [0.61-0.864]","0.0394 [0.0254-0.0533]",1.45,0.451,"0.434 [0.267-0.597]","0.436 [NA-0.603]","0.135 [0.0609-0.353]","0.124 [NA-0.319]"
"Dasyuromorphia","8.21e-04 [7.20e-04-9.22e-04]","1.4 [1.34-1.46]","0.399 [0.34-0.458]","0.0293 [0.0136-0.0451]",1.11,0.111,"0.346 [0.167-0.524]","0.347 [0.167-0.526]","0.127 [0.0587-0.349]","0.14 [0.0744-0.341]"
"Dermoptera","1.57e-04 [0.00e+00-6.09e-04]","1.73 [1.51-1.95]","0.731 [0.509-0.953]","NA [NA-NA]",NA,NA,"NA [NA-NA]","NA [NA-NA]","NA [NA-NA]","NA [NA-NA]"
"Didelphimorphia","9.41e-04 [7.81e-04-1.10e-03]","1.27 [1.17-1.36]","0.265 [0.173-0.357]","0.0528 [0.0293-0.0763]",1.11,0.111,"0.608 [0.343-0.872]","0.609 [0.343-0.874]","0.306 [0.125-0.652]","0.31 [0.138-0.637]"
"Diprotodontia","2.97e-04 [2.18e-04-3.75e-04]","1.55 [1.51-1.6]","0.554 [0.507-0.6]","0.0288 [0.0206-0.0369]",1.11,0.111,"0.325 [0.233-0.417]","0.327 [0.234-0.419]","0.117 [0.0794-0.288]","0.13 [0.0942-0.281]"
"Eulipotyphla","1.10e-03 [1.01e-03-1.19e-03]","1.36 [1.3-1.41]","0.359 [0.304-0.415]","0.0648 [0.0413-0.0883]",1.48,0.478,"0.746 [0.483-1.01]","0.748 [0.484-1.01]","0.366 [0.161-0.713]","0.321 [0.143-0.633]"
